======================================================================
  BS8414 FunDiff surrogate — Stage 2: latent DiT (rectified flow)
======================================================================
  excluded: BS8414_DCLG_Test7 (declares insulation system PF like 33 other decks, but its Phenolic_Foam MATL is inert - HEAT_OF_REACTION absent (0 kJ/kg) with REFERENCE_TEMPERATURE=429 degC - where every other PF deck decomposes at HEAT_OF_REACTION=400 with no explicit reference temperature (cp 1.2 vs 1.5, k 0.020 vs 0.022, rho 32 vs 39). Same defect class as the debug case above: a different system under the same name. Found 2026-08-19 by explain_part1.check_group_determinism, which verifies that an insulation id fixes its material block; this was the only violation in 185 cases)
    loaded 25/184
    loaded 50/184
    loaded 75/184
    loaded 100/184
    loaded 125/184
    loaded 150/184
    loaded 175/184
  184 cases, fields (184, 5, 181, 128, 64) float16 (2.54 GB)
  norm stats fitted on 141 training sims (global mean 109.1 degC, sd 201.6)
  [train] 557 functions (141 sims, 3.30 GB in RAM)
  [valid] 84 functions (20 sims, 0.50 GB in RAM)
  [test] 95 functions (23 sims, 0.56 GB in RAM)
  Train latents: (557, 128, 256)  (mu=0.037 sd=1.763)
  DiT params: 8,507,177

  Ep   1  T:4.1058  V(ema):4.1322  lr:9.50e-06
  Ep  50  T:0.2252  V(ema):3.8306  lr:4.50e-04
  Ep 100  T:0.1224  V(ema):2.4907  lr:9.00e-04
  Ep 150  T:0.0915  V(ema):1.1487  lr:9.64e-04
  Ep 200  T:0.0867  V(ema):0.5450  lr:9.19e-04
  Ep 250  T:0.0740  V(ema):0.2668  lr:8.77e-04
  Ep 300  T:0.1207  V(ema):0.1634  lr:8.36e-04
  Ep 350  T:0.0686  V(ema):0.1299  lr:7.97e-04
  Ep 400  T:0.0717  V(ema):0.1035  lr:7.60e-04
  Ep 450  T:0.0673  V(ema):0.0894  lr:7.25e-04
  Ep 500  T:0.0592  V(ema):0.0810  lr:6.92e-04
  Ep 550  T:0.0659  V(ema):0.0762  lr:6.60e-04
  Ep 600  T:0.0615  V(ema):0.0731  lr:6.29e-04
  Ep 650  T:0.0583  V(ema):0.0710  lr:6.00e-04
  Ep 700  T:0.0593  V(ema):0.0693  lr:5.72e-04
  Ep 750  T:0.0665  V(ema):0.0680  lr:5.46e-04
  Ep 800  T:0.0596  V(ema):0.0671  lr:5.20e-04
  Ep 850  T:0.0555  V(ema):0.0664  lr:4.96e-04
  Ep 900  T:0.0609  V(ema):0.0658  lr:4.73e-04
  Ep 950  T:0.0560  V(ema):0.0654  lr:4.51e-04
  Ep1000  T:0.0496  V(ema):0.0651  lr:4.30e-04
  Ep1050  T:0.0529  V(ema):0.0648  lr:4.11e-04
  Ep1100  T:0.0527  V(ema):0.0647  lr:3.92e-04
  Ep1150  T:0.0502  V(ema):0.0646  lr:3.73e-04
  Ep1200  T:0.0578  V(ema):0.0646  lr:3.56e-04
  Ep1250  T:0.0508  V(ema):0.0646  lr:3.40e-04
  Ep1300  T:0.0492  V(ema):0.0646  lr:3.24e-04
  Ep1350  T:0.0445  V(ema):0.0647  lr:3.09e-04
  Ep1400  T:0.0587  V(ema):0.0648  lr:2.95e-04
  Ep1450  T:0.0499  V(ema):0.0649  lr:2.81e-04
  Ep1500  T:0.0489  V(ema):0.0650  lr:2.68e-04
  Early stop at ep 1543.

  Best valid rf-loss: 0.0646  (1553s)
  Saved -> D:\VS_projects\bs8414_fundiff_kan_surrogate\models_part1_fundiff_r2\dit_best.pt
