======================================================================
  BS8414 FunDiff surrogate — Stage 2: latent DiT (rectified flow)
======================================================================
  excluded: BS8414_DCLG_Test7 (declares insulation system PF like 33 other decks, but its Phenolic_Foam MATL is inert - HEAT_OF_REACTION absent (0 kJ/kg) with REFERENCE_TEMPERATURE=429 degC - where every other PF deck decomposes at HEAT_OF_REACTION=400 with no explicit reference temperature (cp 1.2 vs 1.5, k 0.020 vs 0.022, rho 32 vs 39). Same defect class as the debug case above: a different system under the same name. Found 2026-08-19 by explain_part1.check_group_determinism, which verifies that an insulation id fixes its material block; this was the only violation in 185 cases)
    loaded 25/184
    loaded 50/184
    loaded 75/184
    loaded 100/184
    loaded 125/184
    loaded 150/184
    loaded 175/184
  184 cases, fields (184, 5, 181, 128, 64) float16 (2.54 GB)
  norm stats fitted on 141 training sims (global mean 109.1 degC, sd 201.6)
  [train] 557 functions (141 sims, 3.30 GB in RAM)
  [valid] 84 functions (20 sims, 0.50 GB in RAM)
  [test] 95 functions (23 sims, 0.56 GB in RAM)
  Train latents: (557, 128, 256)  (mu=0.016 sd=1.755)
  DiT params: 8,507,177

  Ep   1  T:4.0755  V(ema):4.1184  lr:9.50e-06
  Ep  50  T:0.2390  V(ema):3.7816  lr:4.50e-04
  Ep 100  T:0.1414  V(ema):2.4746  lr:9.00e-04
  Ep 150  T:0.1067  V(ema):1.2790  lr:9.64e-04
  Ep 200  T:0.0989  V(ema):0.6447  lr:9.19e-04
  Ep 250  T:0.0879  V(ema):0.3457  lr:8.77e-04
  Ep 300  T:0.0821  V(ema):0.2107  lr:8.36e-04
  Ep 350  T:0.0797  V(ema):0.1478  lr:7.97e-04
  Ep 400  T:0.0844  V(ema):0.1172  lr:7.60e-04
  Ep 450  T:0.0766  V(ema):0.1018  lr:7.25e-04
  Ep 500  T:0.0681  V(ema):0.0930  lr:6.92e-04
  Ep 550  T:0.0740  V(ema):0.0878  lr:6.60e-04
  Ep 600  T:0.0702  V(ema):0.0841  lr:6.29e-04
  Ep 650  T:0.0668  V(ema):0.0816  lr:6.00e-04
  Ep 700  T:0.0675  V(ema):0.0798  lr:5.72e-04
  Ep 750  T:0.0759  V(ema):0.0783  lr:5.46e-04
  Ep 800  T:0.0666  V(ema):0.0773  lr:5.20e-04
  Ep 850  T:0.0620  V(ema):0.0764  lr:4.96e-04
  Ep 900  T:0.0688  V(ema):0.0759  lr:4.73e-04
  Ep 950  T:0.0634  V(ema):0.0755  lr:4.51e-04
  Ep1000  T:0.0554  V(ema):0.0752  lr:4.30e-04
  Ep1050  T:0.0595  V(ema):0.0751  lr:4.11e-04
  Ep1100  T:0.0591  V(ema):0.0749  lr:3.92e-04
  Ep1150  T:0.0568  V(ema):0.0749  lr:3.73e-04
  Ep1200  T:0.0644  V(ema):0.0749  lr:3.56e-04
  Ep1250  T:0.0568  V(ema):0.0749  lr:3.40e-04
  Ep1300  T:0.0553  V(ema):0.0750  lr:3.24e-04
  Ep1350  T:0.0500  V(ema):0.0751  lr:3.09e-04
  Ep1400  T:0.0653  V(ema):0.0752  lr:2.95e-04
  Ep1450  T:0.0566  V(ema):0.0754  lr:2.81e-04
  Ep1500  T:0.0551  V(ema):0.0756  lr:2.68e-04
  Early stop at ep 1527.

  Best valid rf-loss: 0.0749  (1902s)
  Saved -> D:\VS_projects\bs8414_fundiff_kan_surrogate\models_part1_fundiff_r1\dit_best.pt
